,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,population,year,sqrt_of_population,social_support
,1,Switzerland,Western Europe,7.587,1.39651,0.94143,0.66557,0.29678,0.41978,8300000,2015,2880.972058,1.34951
1,2,Iceland,Western Europe,7.561,1.30232,0.94784,0.62877,0.4363,0.14145,330000,2015,574.4562647,1.40223
2,3,Denmark,Western Europe,7.527,1.32548,0.87464,0.64938,0.34139,0.48357,5690000,2015,2385.372088,1.36058
3,4,Norway,Western Europe,7.522,1.459,0.88521,0.66973,0.34699,0.36503,5200000,2015,2280.35085,1.33095
4,5,Canada,North America,7.427,1.32629,0.90563,0.63297,0.45811,0.32957,36000000,2015,6000,1.32261
5,6,Finland,Western Europe,7.406,1.29025,0.88911,0.64169,0.23351,0.41372,5480000,2015,2340.939982,1.31826
6,7,Netherlands,Western Europe,7.378,1.32944,0.89284,0.61576,0.4761,0.31814,16900000,2015,4110.960958,1.28017
7,8,Sweden,Western Europe,7.364,1.33171,0.91087,0.6598,0.36262,0.43844,9760000,2015,3124.09987,1.28907
8,9,New Zealand,Australia and New Zealand,7.286,1.25018,0.90837,0.63938,0.47501,0.42922,4610000,2015,2147.091055,1.31967
9,10,Australia,Australia and New Zealand,7.284,1.33358,0.93156,0.65124,0.43562,0.35637,23900000,2015,4888.762625,1.30923
10,11,Israel,Middle East and Northern Africa,7.278,1.22857,0.91387,0.41319,0.33172,0.07785,7980000,2015,2824.889378,1.22393
11,12,Costa Rica,Latin America and Caribbean,7.226,0.95578,0.86027,0.63376,0.25497,0.10583,4850000,2015,2202.271555,1.23788
12,13,Austria,Western Europe,7.2,1.33723,0.89042,0.62433,0.33088,0.18676,8680000,2015,2946.183973,1.29704
13,14,Mexico,Latin America and Caribbean,7.187,1.02054,0.81444,0.48181,0.14074,0.21312,122000000,2015,11045.36102,0.91451
14,15,United States,North America,7.119,1.39451,0.86179,0.54604,0.40105,0.1589,321000000,2015,17916.47287,1.24711
15,16,Brazil,Latin America and Caribbean,6.983,0.98124,0.69702,0.49049,0.14574,0.17521,204000000,2015,14282.85686,1.23287
16,17,Luxembourg,Western Europe,6.946,1.56391,0.91894,0.61583,0.28034,0.37798,567000,2015,752.9940239,1.21963
17,18,Ireland,Western Europe,6.94,1.33596,0.89533,0.61777,0.45901,0.28703,4650000,2015,2156.385865,1.36948
18,19,Belgium,Western Europe,6.937,1.30782,0.89667,0.5845,0.2225,0.2254,11300000,2015,3361.547263,1.28566
19,20,United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,0.80925,0.64157,0.26428,0.38583,9260000,2015,3043.024811,1.12575
20,21,United Kingdom,Western Europe,6.867,1.26637,0.90943,0.59625,0.51912,0.32067,65900000,2015,8117.881497,1.28548
21,22,Oman,Middle East and Northern Africa,6.853,1.36011,0.76276,0.63274,0.21542,0.32524,4270000,2015,2066.397832,1.08182
22,23,Venezuela,Latin America and Caribbean,6.81,1.04424,0.72052,0.42908,0.05841,0.11069,30100000,2015,5486.34669,1.25596
23,24,Singapore,Southeastern Asia,6.798,1.52186,1.02525,0.54252,0.31105,0.4921,5590000,2015,2364.318084,1.02
24,25,Panama,Latin America and Caribbean,6.786,1.06353,0.79661,0.5421,0.24434,0.0927,3970000,2015,1992.485885,1.1985
25,26,Germany,Western Europe,6.75,1.32792,0.89186,0.61477,0.28214,0.21843,81800000,2015,9044.335244,1.29937
26,27,Chile,Latin America and Caribbean,6.67,1.10715,0.85857,0.44132,0.33363,0.12869,18000000,2015,4242.640687,1.12447
27,28,Qatar,Middle East and Northern Africa,6.611,1.69042,0.79733,0.6404,0.32573,0.52208,2570000,2015,1603.121954,1.0786
